jobId;title;location;companyLink;companyName
3860149637;Middle/Senior SDET – full remote;Paris, Île-de-France, France (Hybrid);https://www.linkedin.com/company/diabolocom/life;Diabolocom
3858543494;Développeur Ruby on Rails Senior ( FULL REMOTE) - (H/F);Paris, Île-de-France, France (On-site);https://www.linkedin.com/company/mooncard/life;"Mooncard "
3860148608;Java Back-end Engineer - full remote;Paris, Île-de-France, France (Hybrid);https://www.linkedin.com/company/diabolocom/life;Diabolocom
3845644474;Back End Developer;European Union (Remote);https://www.linkedin.com/company/andela/life;Andela
3861937895;Solutions Engineer;Paris, Île-de-France, France (Hybrid);https://www.linkedin.com/company/botify/life;Botify
3581199631;Développeur Fullstack H/F - CDI;Paris, Île-de-France, France (Hybrid);https://www.linkedin.com/company/alticemedia/life;Altice Media
3859004092;Senior Software Engineer - FoundationDB;Paris, Île-de-France, France;https://www.linkedin.com/company/datadog/life;Datadog
3859004091;Senior Software Engineer - Data Reliability;Paris, Île-de-France, France;https://www.linkedin.com/company/datadog/life;Datadog
3700198727;Software Engineer Apprenticeship - Frontend/Backend/Fullstack;Paris, Île-de-France, France (Hybrid);https://www.linkedin.com/company/criteo/life;Criteo
3860502780;Senior Software Engineer;Paris, Île-de-France, France (Hybrid);https://www.linkedin.com/company/outsight/life;Outsight
3861933465;Spirit Management Product Software Engineer;Paris, Île-de-France, France (Hybrid);https://www.linkedin.com/company/pernod-ricard/life;Pernod Ricard
3830337860;Solutions Architect;Paris, Île-de-France, France (Hybrid);https://www.linkedin.com/company/gcs-recruitment-specialists/life;GCS
3860506403;Odoo Developer;Paris, Île-de-France, France (On-site);https://www.linkedin.com/company/eskafinance/life;ESKA Finance
3633368925;Lead/Staff Software Engineer – Front End (Bangkok based – Relocation provided);Paris, Île-de-France, France;https://www.linkedin.com/company/agoda/life;Agoda
3858570709;Back End Engineer;EMEA (Remote);https://www.linkedin.com/company/lyriseai/life;LyRise
3862020419;Web Developer;EMEA (Remote);https://www.linkedin.com/company/tree-top-staffing-llc/life;Tree Top Staffing LLC
3854031576;Senior Software Engineer;European Union (Remote);https://www.linkedin.com/company/wave-talent/life;Wave Talent
3829649013;Senior Scrapy Developer;EMEA (Remote);https://www.linkedin.com/company/expert-executive-recruiters/life;Expert Executive Recruiters (EER Global)
3862301609;Blockchain Developer (Overmind Partners);EMEA (Remote);https://www.linkedin.com/company/overmind-xyz/life;Overmind
3860503315;Développeur Fullstack React/NestJS H/F;Paris, Île-de-France, France (On-site);https://www.linkedin.com/company/stationf/life;STATION F
3861960168;Développeur Back-End Node Js - Full Remote Possible - Editeur de Logiciels H/F;France (Remote);https://www.linkedin.com/company/l2c/life;"L2C / Spécialiste du recrutement IT "
3862020413;Développeur Back-End 3 à Exp Mini H/F;Paris, Île-de-France, France (Hybrid);https://www.linkedin.com/company/twenty-one-talents/life;TWENTY ONE TALENTS
